/ HomeController:index
/blog BlogController:index 
/blog/* BlogController:show
/works WorksController:index
/works/* WorksController:show
/contact ContactController:index
/postcontact ContactController:postcontact
/login AuthentificationController:login
/logincheck AuthentificationController:logincheck
/logout AuthentificationController:logout
/admin AdminController:index
/admin/works WorksController:allworks
/admin/works/* WorksController:show
/admin/addworks WorksController:addworks
/admin/editworks/* WorksController:editworks
/admin/deleteworks/* WorksController:deleteworks
/admin/blog BlogController:allarticles
/admin/blog/* BlogController:singlearticle
/admin/addarticles BlogController:addarticles
/admin/editarticles/* BlogController:editarticles
/admin/deletearticles/* BlogController:deletearticles
